,indicator,max_year,area_type,age_group,year_of_birth,sex,month,birth_order,mother_marital_status,death_cause,bride_age,groom_age,migration_direction,country,region,territory_type,registration_type,citizenship
0,Брутто-коэффициент воспроизводства населения,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Возрастной коэффициент рождаемости,2019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Естественный прирост,2019,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,Коэффициент материнской смертности,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Коэффициент миграционного прироста по субъектам,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Коэффициент младенческой смертности,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Коэффициент общего прироста населения,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Коэффициент перинатальной смертности,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Коэффициент ранней неонатальной смертности,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Материнская смертность,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Материнская смертность по причинам смерти,2019,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,Материнская смертность спустя более 42 дней,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Международная миграция — миграционный прирост,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13,Международная миграция — число выбывших,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Международная миграция — число прибывших,2019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,Миграция по видам и срокам регистрации — миграционный прирост,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16,Миграция по видам и срокам регистрации — число выбывших,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,Миграция по видам и срокам регистрации — число прибывших,2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — миграционный прирост",2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — число выбывших",2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — число прибывших",2019,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,Миграция по полу и возрасту по субъектам — миграционный прирост,2019,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
22,Миграция по полу и возрасту по субъектам — число выбывших,2019,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
23,Миграция по полу и возрасту по субъектам — число прибывших,2019,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
24,Миграция по полу и возрасту — миграционный прирост,2019,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
25,Миграция по полу и возрасту — число выбывших,2019,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
