,N,indicator_name,attributes,attr_cat_number,max_year
0,1,Брутто-коэффициент воспроизводства населения,Тип поселения,3,2019
1,2,Возрастной коэффициент рождаемости,Тип поселения,3,2019
2,2,Возрастной коэффициент рождаемости,Возрастная группа,149,2019
3,3,Естественный прирост,Тип поселения,3,2019
4,3,Естественный прирост,Пол,3,2019
5,4,Коэффициент материнской смертности,Тип поселения,3,2019
6,5,Коэффициент миграционного прироста по субъектам,Нет,1,2019
7,6,Коэффициент младенческой смертности,Тип поселения,3,2019
8,7,Коэффициент общего прироста населения,Тип поселения,3,2019
9,8,Коэффициент перинатальной смертности,Тип поселения,3,2019
10,9,Коэффициент ранней неонатальной смертности,Тип поселения,3,2019
11,10,Материнская смертность,Тип поселения,3,2019
12,11,Материнская смертность по причинам смерти,Тип поселения,3,2019
13,11,Материнская смертность по причинам смерти,Причина смерти,60,2019
14,12,Материнская смертность спустя более 42 дней,Тип поселения,3,2019
15,13,Международная миграция — миграционный прирост,Тип поселения,3,2019
16,13,Международная миграция — миграционный прирост,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
17,14,Международная миграция — число выбывших,Тип поселения,3,2019
18,14,Международная миграция — число выбывших,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
19,15,Международная миграция — число прибывших,Тип поселения,3,2019
20,15,Международная миграция — число прибывших,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
21,16,Миграция по видам и срокам регистрации — миграционный прирост,Тип поселения,3,2019
22,16,Миграция по видам и срокам регистрации — миграционный прирост,Вид и срок регистрации,29,2019
23,17,Миграция по видам и срокам регистрации — число выбывших,Тип поселения,3,2019
24,17,Миграция по видам и срокам регистрации — число выбывших,Вид и срок регистрации,29,2019
25,18,Миграция по видам и срокам регистрации — число прибывших,Тип поселения,3,2019
26,18,Миграция по видам и срокам регистрации — число прибывших,Вид и срок регистрации,29,2019
27,19,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — миграционный прирост",Возрастная группа,149,2019
28,19,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — миграционный прирост",Пол,3,2019
29,20,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — число выбывших",Возрастная группа,149,2019
30,20,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — число выбывших",Пол,3,2019
31,21,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — число прибывших",Возрастная группа,149,2019
32,21,"Миграция по полу и возрасту в районах Крайнего Севера и местностях, приравненных к ним — число прибывших",Пол,3,2019
33,22,Миграция по полу и возрасту по субъектам — миграционный прирост,Тип поселения,3,2019
34,22,Миграция по полу и возрасту по субъектам — миграционный прирост,Возрастная группа,149,2019
35,22,Миграция по полу и возрасту по субъектам — миграционный прирост,Пол,3,2019
36,22,Миграция по полу и возрасту по субъектам — миграционный прирост,Направление потока миграции,14,2019
37,23,Миграция по полу и возрасту по субъектам — число выбывших,Тип поселения,3,2019
38,23,Миграция по полу и возрасту по субъектам — число выбывших,Возрастная группа,149,2019
39,23,Миграция по полу и возрасту по субъектам — число выбывших,Пол,3,2019
40,23,Миграция по полу и возрасту по субъектам — число выбывших,Направление потока миграции,14,2019
41,24,Миграция по полу и возрасту по субъектам — число прибывших,Тип поселения,3,2019
42,24,Миграция по полу и возрасту по субъектам — число прибывших,Возрастная группа,149,2019
43,24,Миграция по полу и возрасту по субъектам — число прибывших,Пол,3,2019
44,24,Миграция по полу и возрасту по субъектам — число прибывших,Направление потока миграции,14,2019
45,25,Миграция по полу и возрасту — миграционный прирост,Тип поселения,3,2019
46,25,Миграция по полу и возрасту — миграционный прирост,Возрастная группа,149,2019
47,25,Миграция по полу и возрасту — миграционный прирост,Пол,3,2019
48,25,Миграция по полу и возрасту — миграционный прирост,Направление потока миграции,14,2019
49,26,Миграция по полу и возрасту — число выбывших,Тип поселения,3,2019
50,26,Миграция по полу и возрасту — число выбывших,Возрастная группа,149,2019
51,26,Миграция по полу и возрасту — число выбывших,Пол,3,2019
52,26,Миграция по полу и возрасту — число выбывших,Направление потока миграции,14,2019
53,27,Миграция по полу и возрасту — число прибывших,Тип поселения,3,2019
54,27,Миграция по полу и возрасту — число прибывших,Возрастная группа,149,2019
55,27,Миграция по полу и возрасту — число прибывших,Пол,3,2019
56,27,Миграция по полу и возрасту — число прибывших,Направление потока миграции,14,2019
57,28,Миграция с зарубежными странами по субъектам — миграционный прирост,Тип поселения,3,2019
58,28,Миграция с зарубежными странами по субъектам — миграционный прирост,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
59,29,Миграция с зарубежными странами по субъектам — число выбывших,Тип поселения,3,2019
60,29,Миграция с зарубежными странами по субъектам — число выбывших,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
61,30,Миграция с зарубежными странами по субъектам — число прибывших,Тип поселения,3,2019
62,30,Миграция с зарубежными странами по субъектам — число прибывших,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
63,31,Миграция с зарубежными странами — миграционный прирост,Тип поселения,3,2019
64,31,Миграция с зарубежными странами — миграционный прирост,Возрастная группа,149,2019
65,31,Миграция с зарубежными странами — миграционный прирост,Пол,3,2019
66,31,Миграция с зарубежными странами — миграционный прирост,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
67,32,Миграция с зарубежными странами — число выбывших,Тип поселения,3,2019
68,32,Миграция с зарубежными странами — число выбывших,Возрастная группа,149,2019
69,32,Миграция с зарубежными странами — число выбывших,Пол,3,2019
70,32,Миграция с зарубежными странами — число выбывших,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
71,33,Миграция с зарубежными странами — число прибывших,Тип поселения,3,2019
72,33,Миграция с зарубежными странами — число прибывших,Возрастная группа,149,2019
73,33,Миграция с зарубежными странами — число прибывших,Пол,3,2019
74,33,Миграция с зарубежными странами — число прибывших,Страна миграции (для прибывших — откуда прибыли или последнее место жительства; для выбывших — куда выбыли или новое место жительства),270,2019
